63:    return f"data:{mime};base64," + _base64.b64encode(pp.read_bytes()).decode("utf-8")
40161:st.markdown('\n<style>\n/* TM.6.9.6 closure — Player Intelligence portrait visible */\n.pi-player-photo,\n.pi-avatar-premium {\n    display: flex !important;\n    width: 96px !important;\n    height: 122px !important;\n    min-width: 96px !important;\n    border-radius: 20px !important;\n    overflow: hidden !important;\n    background: #eef2f7 !important;\n    border: 1px solid #dbeafe !important;\n    box-shadow: 0 12px 26px rgba(15,23,42,.12) !important;\n    align-items: center !important;\n    justify-content: center !important;\n    margin-right: 14px !important;\n}\n.pi-player-photo img,\n.pi-avatar-premium img {\n    display: block !important;\n    width: 100% !important;\n    height: 100% !important;\n    object-fit: cover !important;\n    object-position: center top !important;\n}\n.pi-visual-stack {\n    display: flex !important;\n    flex-direction: column !important;\n    align-items: center !important;\n    justify-content: center !important;\n    min-width: 126px !important;\n    padding-right: 18px !important;\n    margin-right: 14px !important;\n    gap: 10px !important;\n}\n.pi-visual-stack > .pi-visual-clubline,\n.pi-visual-stack > .pi-visual-nationality {\n    display: flex !important;\n}\n\n/* Recruitment > Drivers: más aire entre silueta y datos */\n.pi-ficha-identity,\n.pi-card-identity,\n.pi-director-identity,\n.snapshot-card-identity {\n    column-gap: 22px !important;\n}\n.pi-card,\n.snapshot-card {\n    overflow: visible !important;\n}\n\n/* Contract Intelligence: mismo tratamiento visual que silueta de jugador */\n.contract-player-photo-shell-img {\n    width: 104px !important;\n    height: 128px !important;\n    border-radius: 22px !important;\n    background: #eef2f7 !important;\n    border: 1px solid #dbeafe !important;\n    box-shadow: 0 12px 26px rgba(15,23,42,.12) !important;\n    overflow: hidden !important;\n}\n.contract-player-photo-shell-img img {\n    width: 100% !important;\n    height: 100% !important;\n    object-fit: cover !important;\n    object-position: center top !important;\n    display: block !important;\n}\n</style>\n', unsafe_allow_html=True)
40164:st.markdown('\n<style>\n/* TM.6.9.6 layout closure */\n\n/* Player Intelligence > Resumen Ejecutivo: foto integrada en la columna izquierda */\n.exec-summary-main-row {\n    display: grid !important;\n    grid-template-columns: 112px minmax(0, 1fr) !important;\n    gap: 18px !important;\n    align-items: center !important;\n}\n.exec-summary-photo-slot {\n    width: 104px !important;\n    height: 132px !important;\n    display: flex !important;\n    align-items: center !important;\n    justify-content: center !important;\n}\n.exec-summary-photo-slot .pi-player-photo,\n.exec-summary-photo-slot .pi-avatar-premium {\n    width: 104px !important;\n    height: 132px !important;\n    min-width: 104px !important;\n    margin: 0 !important;\n    border-radius: 22px !important;\n    overflow: hidden !important;\n    background: #eef2f7 !important;\n    border: 1px solid #dbeafe !important;\n    box-shadow: 0 12px 26px rgba(15,23,42,.12) !important;\n}\n.exec-summary-photo-slot .pi-player-photo img,\n.exec-summary-photo-slot .pi-avatar-premium img {\n    width: 100% !important;\n    height: 100% !important;\n    object-fit: cover !important;\n    object-position: center top !important;\n}\n.exec-summary-copy {\n    min-width: 0 !important;\n}\n\n/* Ocultar visual stack residual si quedó duplicado arriba */\n.exec-decision-left > .pi-visual-stack {\n    display: none !important;\n}\n\n/* Recruitment / Drivers: más aire con la silueta */\n.pi-visual-stack,\n.snapshot-card-identity .pi-visual-stack {\n    margin-right: 22px !important;\n    padding-right: 20px !important;\n}\n\n/* Silueta profesional homogénea */\n.pi-avatar-premium,\n.contract-player-photo-shell-img,\n.contract-player-photo-shell {\n    background: linear-gradient(180deg, #f1f5f9 0%, #e8eef7 100%) !important;\n    border: 1px solid #d7e2f0 !important;\n    box-shadow: 0 12px 26px rgba(15,23,42,.10) !important;\n}\n\n/* Contract Intelligence: mismo estilo que Player/Recruitment */\n.contract-player-photo-shell,\n.contract-player-photo-shell-img {\n    width: 104px !important;\n    height: 132px !important;\n    border-radius: 22px !important;\n    overflow: hidden !important;\n    display: flex !important;\n    align-items: center !important;\n    justify-content: center !important;\n}\n.contract-player-photo-shell img,\n.contract-player-photo-shell-img img {\n    width: 100% !important;\n    height: 100% !important;\n    object-fit: cover !important;\n    object-position: center top !important;\n    display: block !important;\n}\n</style>\n', unsafe_allow_html=True)
40167:st.markdown('\n<style>\n/* TM.6.9.6 FINAL UI closure */\n\n/* Player Intelligence > Resumen Ejecutivo: foto integrada, no flotante */\n.pi-director-main {\n    display: grid !important;\n    grid-template-columns: 118px minmax(0, 1fr) !important;\n    gap: 18px !important;\n    align-items: center !important;\n}\n.pi-director-main > .pi-visual-stack {\n    grid-column: 1 !important;\n    grid-row: 1 !important;\n    align-self: center !important;\n    justify-self: center !important;\n    margin: 0 !important;\n    padding: 0 !important;\n    min-width: 0 !important;\n}\n.pi-director-main > .pi-director-main-text {\n    grid-column: 2 !important;\n    grid-row: 1 !important;\n    min-width: 0 !important;\n}\n.pi-director-main .pi-visual-clubline,\n.pi-director-main .pi-visual-nationality {\n    display: none !important;\n}\n.pi-director-main .pi-player-photo,\n.pi-director-main .pi-avatar-premium {\n    width: 104px !important;\n    height: 132px !important;\n    min-width: 104px !important;\n    margin: 0 !important;\n    border-radius: 22px !important;\n    overflow: hidden !important;\n    background: linear-gradient(180deg,#f1f5f9 0%,#e8eef7 100%) !important;\n    border: 1px solid #d7e2f0 !important;\n    box-shadow: 0 14px 30px rgba(15,23,42,.12) !important;\n}\n.pi-director-main .pi-player-photo img,\n.pi-director-main .pi-avatar-premium img {\n    width: 100% !important;\n    height: 100% !important;\n    object-fit: cover !important;\n    object-position: center top !important;\n}\n\n/* Contract Intelligence: misma silueta premium */\n.contract-player-photo-shell,\n.contract-player-photo-shell-img {\n    width: 104px !important;\n    height: 132px !important;\n    border-radius: 22px !important;\n    overflow: hidden !important;\n    background: linear-gradient(180deg,#f1f5f9 0%,#e8eef7 100%) !important;\n    border: 1px solid #d7e2f0 !important;\n    box-shadow: 0 14px 30px rgba(15,23,42,.12) !important;\n    display: flex !important;\n    align-items: center !important;\n    justify-content: center !important;\n}\n.contract-player-photo-shell img,\n.contract-player-photo-shell-img img {\n    width: 100% !important;\n    height: 100% !important;\n    object-fit: cover !important;\n    object-position: center top !important;\n    display: block !important;\n}\n\n/* Recruitment Drivers: más separación entre silueta y contenido */\n.snapshot-card-identity,\n.pi-card-identity {\n    column-gap: 24px !important;\n}\n</style>\n', unsafe_allow_html=True)
40170:st.markdown('\n<style>\n/* TM.6.9.7 — Player image expansion */\n\n/* Contract / Market reusable player image */\n.contract-player-photo-shell,\n.contract-player-photo-shell-img {\n    width: 104px !important;\n    height: 132px !important;\n    border-radius: 22px !important;\n    overflow: hidden !important;\n    background: linear-gradient(180deg,#f1f5f9 0%,#e8eef7 100%) !important;\n    border: 1px solid #d7e2f0 !important;\n    box-shadow: 0 14px 30px rgba(15,23,42,.12) !important;\n    display: flex !important;\n    align-items: center !important;\n    justify-content: center !important;\n}\n.contract-player-photo-shell img,\n.contract-player-photo-shell-img img {\n    width: 100% !important;\n    height: 100% !important;\n    object-fit: cover !important;\n    object-position: center top !important;\n    display: block !important;\n}\n\n/* Market Intelligence compact portraits */\n.market-top-player-row {\n    display: grid !important;\n    grid-template-columns: 54px minmax(0,1fr) !important;\n    gap: 10px !important;\n    align-items: center !important;\n}\n.market-top-player-row .contract-player-photo-shell,\n.market-top-player-row .contract-player-photo-shell-img {\n    width: 46px !important;\n    height: 58px !important;\n    border-radius: 13px !important;\n    box-shadow: 0 8px 18px rgba(15,23,42,.10) !important;\n}\n\n/* Recruitment Drivers spacing */\n.snapshot-card-identity,\n.pi-card-identity {\n    column-gap: 26px !important;\n}\n</style>\n', unsafe_allow_html=True)
40173:st.markdown('\n<style>\n/* TM.6.9.7 — Market Intelligence Top5 identity layer */\n.top5-exec-grid-featured {\n    grid-template-columns: minmax(290px, 1.55fr) repeat(4, minmax(0, 1fr)) !important;\n    align-items: stretch !important;\n}\n.top5-exec-card-featured {\n    border-color: #bcd3ff !important;\n    box-shadow: 0 14px 34px rgba(37,99,235,.12) !important;\n    min-height: 188px !important;\n}\n.top5-featured-top {\n    display: flex !important;\n    justify-content: space-between !important;\n    align-items: flex-start !important;\n    margin-bottom: 8px !important;\n}\n.top5-featured-rank {\n    font-size: 3.2rem !important;\n    line-height: .85 !important;\n    font-weight: 950 !important;\n    color: #2f5bff !important;\n    letter-spacing: -.08em !important;\n}\n.top5-featured-score {\n    font-size: 1.45rem !important;\n    font-weight: 950 !important;\n    color: #166534 !important;\n}\n.top5-featured-body {\n    display: grid !important;\n    grid-template-columns: 96px minmax(0,1fr) !important;\n    gap: 14px !important;\n    align-items: center !important;\n}\n.top5-featured-photo {\n    width: 92px !important;\n    height: 118px !important;\n    border-radius: 18px !important;\n    overflow: hidden !important;\n    background: #eef2f7 !important;\n    border: 1px solid #dbeafe !important;\n    box-shadow: 0 10px 24px rgba(15,23,42,.12) !important;\n}\n.top5-featured-photo img {\n    width: 100% !important;\n    height: 100% !important;\n    object-fit: cover !important;\n    object-position: center top !important;\n    display: block !important;\n}\n.top5-exec-card-compact .top5-horizontal-rank {\n    width: 22px !important;\n    height: 22px !important;\n    font-size: .72rem !important;\n}\n.top5-exec-card-compact .top5-horizontal-name {\n    font-size: .86rem !important;\n}\n.top5-exec-card-compact .top5-horizontal-score {\n    font-size: .95rem !important;\n}\n.top5-id-line {\n    display: flex !important;\n    align-items: center !important;\n    gap: 7px !important;\n    margin-top: 6px !important;\n    color: #334155 !important;\n    font-size: .76rem !important;\n    font-weight: 800 !important;\n}\n.top5-league-line {\n    margin-top: 7px !important;\n}\n\n/* Top Contract Opportunities with photo + richer identity */\n.top-contract-row-identity {\n    grid-template-columns: 32px 42px minmax(0,1fr) 72px !important;\n}\n.top-contract-row-photo {\n    width: 36px !important;\n    height: 46px !important;\n    border-radius: 11px !important;\n    overflow: hidden !important;\n    background: #eef2f7 !important;\n    border: 1px solid #dbeafe !important;\n}\n.top-contract-row-photo img {\n    width: 100% !important;\n    height: 100% !important;\n    object-fit: cover !important;\n    object-position: center top !important;\n    display: block !important;\n}\n.top5-meta .pi-club-mark,\n.top5-meta .pi-chip-with-asset,\n.top5-meta .tm69-nationality-chip {\n    vertical-align: middle !important;\n}\n@media (max-width: 1200px) {\n    .top5-exec-grid-featured {\n        grid-template-columns: repeat(2, minmax(0, 1fr)) !important;\n    }\n}\n</style>\n', unsafe_allow_html=True)
40176:st.markdown('\n<style>\n/* TM.6.9.7 final identity polish */\n\n/* Player Snapshot / Drivers */\n.pi-player-photo,\n.pi-avatar-premium {\n    display: flex !important;\n    width: 92px !important;\n    height: 118px !important;\n    min-width: 92px !important;\n    border-radius: 20px !important;\n    overflow: hidden !important;\n    background: #eef2f7 !important;\n    border: 1px solid #dbeafe !important;\n    box-shadow: 0 12px 26px rgba(15,23,42,.12) !important;\n}\n.pi-player-photo img,\n.pi-avatar-premium img {\n    width: 100% !important;\n    height: 100% !important;\n    object-fit: cover !important;\n    object-position: center top !important;\n    display: block !important;\n}\n\n/* Top Contract Opportunities */\n.top-contract-row-identity {\n    grid-template-columns: 32px 42px minmax(0,1fr) 72px !important;\n    align-items: center !important;\n}\n.top-contract-row-photo {\n    width: 36px !important;\n    height: 48px !important;\n    border-radius: 11px !important;\n    overflow: hidden !important;\n    background: #eef2f7 !important;\n    border: 1px solid #dbeafe !important;\n    box-shadow: 0 6px 14px rgba(15,23,42,.08) !important;\n}\n.top-contract-row-photo img {\n    width: 100% !important;\n    height: 100% !important;\n    object-fit: cover !important;\n    object-position: center top !important;\n    display: block !important;\n}\n\n/* Top 5 oportunidades: rank #1 menos grande */\n.top5-featured-rank,\n.top5-exec-card-featured .top5-featured-rank {\n    font-size: 2.35rem !important;\n    line-height: .95 !important;\n    letter-spacing: -.04em !important;\n}\n.top5-featured-photo {\n    width: 82px !important;\n    height: 104px !important;\n}\n.top5-featured-body {\n    grid-template-columns: 88px minmax(0,1fr) !important;\n    gap: 12px !important;\n}\n</style>\n', unsafe_allow_html=True)
40179:st.markdown('\n<style>\n/* TM.6.9.7 — Uche image visible in Player Snapshot */\n.pi-player-photo,\n.pi-avatar-premium {\n    display: flex !important;\n    width: 96px !important;\n    height: 124px !important;\n    min-width: 96px !important;\n    border-radius: 20px !important;\n    overflow: hidden !important;\n    background: #eef2f7 !important;\n    border: 1px solid #dbeafe !important;\n    box-shadow: 0 12px 26px rgba(15,23,42,.12) !important;\n    align-items: center !important;\n    justify-content: center !important;\n}\n.pi-player-photo img,\n.pi-avatar-premium img {\n    display: block !important;\n    width: 100% !important;\n    height: 100% !important;\n    object-fit: cover !important;\n    object-position: center top !important;\n}\n.pi-visual-stack {\n    min-width: 112px !important;\n    align-items: center !important;\n    justify-content: center !important;\n}\n</style>\n', unsafe_allow_html=True)
40182:st.markdown('\n<style>\n/* TM.6.9.7 — Player Snapshot Uche identity fix */\n.pi-player-photo {\n    display: flex !important;\n    width: 96px !important;\n    height: 124px !important;\n    min-width: 96px !important;\n    border-radius: 20px !important;\n    overflow: hidden !important;\n    background: #eef2f7 !important;\n    border: 1px solid #dbeafe !important;\n    box-shadow: 0 12px 26px rgba(15,23,42,.12) !important;\n    align-items: center !important;\n    justify-content: center !important;\n}\n.pi-player-photo img {\n    display: block !important;\n    width: 100% !important;\n    height: 100% !important;\n    object-fit: cover !important;\n    object-position: center top !important;\n}\n.pi-visual-stack {\n    min-width: 112px !important;\n}\n</style>\n', unsafe_allow_html=True)
40185:st.markdown('\n<style>\n/* TM.6.9.7 — Player Snapshot portrait + nationality fix */\n.snapshot-player-photo {\n    display: flex !important;\n    width: 118px !important;\n    height: 148px !important;\n    min-width: 118px !important;\n    border-radius: 18px !important;\n    overflow: hidden !important;\n    background: #eef2f7 !important;\n    border: 1px solid #dbeafe !important;\n    box-shadow: 0 10px 24px rgba(15,23,42,.08) !important;\n    align-items: center !important;\n    justify-content: center !important;\n}\n.snapshot-player-photo img {\n    display: block !important;\n    width: 100% !important;\n    height: 100% !important;\n    object-fit: cover !important;\n    object-position: center top !important;\n}\n.snapshot-identity-assets {\n    display: flex !important;\n    flex-wrap: wrap !important;\n    gap: 8px !important;\n    align-items: center !important;\n}\n</style>\n', unsafe_allow_html=True)
40188:st.markdown('\n<style>\n/* TM.6.9.7 — Sprint closure: Player Snapshot image layout */\n.snapshot-identity-card,\n.player-snapshot-identity-card,\n.pi-snapshot-identity-card {\n    overflow: hidden !important;\n}\n\n.snapshot-identity-row,\n.player-snapshot-identity-row,\n.pi-snapshot-identity-row {\n    display: grid !important;\n    grid-template-columns: 118px minmax(0, 1fr) !important;\n    column-gap: 20px !important;\n    align-items: start !important;\n}\n\n.snapshot-player-photo,\n.pi-player-photo {\n    width: 112px !important;\n    height: 144px !important;\n    min-width: 112px !important;\n    max-width: 112px !important;\n    border-radius: 20px !important;\n    overflow: hidden !important;\n    margin: 0 !important;\n    position: relative !important;\n    z-index: 1 !important;\n}\n\n.snapshot-player-photo img,\n.pi-player-photo img {\n    width: 100% !important;\n    height: 100% !important;\n    object-fit: cover !important;\n    object-position: center top !important;\n    display: block !important;\n}\n\n.snapshot-identity-content,\n.player-snapshot-identity-content,\n.pi-snapshot-identity-content {\n    min-width: 0 !important;\n    position: relative !important;\n    z-index: 2 !important;\n    padding-left: 6px !important;\n}\n\n.snapshot-identity-assets,\n.pi-identity-assets,\n.pi-chip-row {\n    display: flex !important;\n    flex-wrap: wrap !important;\n    gap: 8px !important;\n    align-items: center !important;\n    max-width: 100% !important;\n}\n\n/* Evita que el bloque inferior invada la zona de imagen */\n.snapshot-identity-metrics,\n.pi-snapshot-metrics {\n    clear: both !important;\n    margin-top: 14px !important;\n}\n</style>\n', unsafe_allow_html=True)
40191:st.markdown('\n<style>\n/* TM.6.9.7 FINAL — no overlap in Player Snapshot identity card */\n.snapshot-player-photo {\n    float: left !important;\n    width: 92px !important;\n    height: 120px !important;\n    min-width: 92px !important;\n    max-width: 92px !important;\n    margin: 6px 20px 12px 0 !important;\n    border-radius: 18px !important;\n    overflow: hidden !important;\n    position: relative !important;\n    z-index: 1 !important;\n}\n\n.snapshot-player-photo img {\n    width: 100% !important;\n    height: 100% !important;\n    object-fit: cover !important;\n    object-position: center top !important;\n    display: block !important;\n}\n\n.snapshot-identity-assets,\n.pi-identity-assets,\n.pi-chip-row {\n    margin-left: 112px !important;\n    display: flex !important;\n    flex-wrap: wrap !important;\n    gap: 8px !important;\n    align-items: center !important;\n}\n\n.snapshot-identity-assets + *,\n.pi-identity-assets + *,\n.pi-chip-row + * {\n    margin-left: 112px !important;\n}\n\n/* La fila inferior queda debajo de la imagen */\n.snapshot-identity-metrics,\n.pi-snapshot-metrics {\n    clear: both !important;\n    margin-top: 14px !important;\n}\n</style>\n', unsafe_allow_html=True)
40194:st.markdown('\n<style>\n/* TM.6.9.7 FINAL — Player Snapshot identity grid layout */\n.snapshot-card.snapshot-card-identity {\n    display: grid !important;\n    grid-template-columns: 118px minmax(0, 1fr) !important;\n    column-gap: 18px !important;\n    align-items: start !important;\n    overflow: hidden !important;\n    padding: 22px 24px !important;\n}\n\n.snapshot-card.snapshot-card-identity > .snapshot-player-photo {\n    grid-column: 1 !important;\n    grid-row: 1 !important;\n    float: none !important;\n    width: 108px !important;\n    height: 138px !important;\n    min-width: 108px !important;\n    max-width: 108px !important;\n    margin: 18px 0 0 0 !important;\n    border-radius: 20px !important;\n    position: relative !important;\n    z-index: 1 !important;\n}\n\n.snapshot-card.snapshot-card-identity > .snapshot-player-photo img {\n    width: 100% !important;\n    height: 100% !important;\n    object-fit: cover !important;\n    object-position: center top !important;\n    display: block !important;\n}\n\n.snapshot-card.snapshot-card-identity > .snapshot-identity-main {\n    grid-column: 2 !important;\n    grid-row: 1 !important;\n    min-width: 0 !important;\n    max-width: 100% !important;\n    position: relative !important;\n    z-index: 2 !important;\n}\n\n.snapshot-card.snapshot-card-identity .snapshot-identity-assets {\n    margin: 12px 0 12px 0 !important;\n    display: flex !important;\n    flex-wrap: wrap !important;\n    gap: 8px !important;\n    align-items: center !important;\n    justify-content: flex-start !important;\n}\n\n.snapshot-card.snapshot-card-identity .snapshot-position-row {\n    display: flex !important;\n    flex-wrap: wrap !important;\n    gap: 8px !important;\n    align-items: center !important;\n    justify-content: flex-start !important;\n}\n\n.snapshot-card.snapshot-card-identity .snapshot-meta-grid {\n    margin-top: 12px !important;\n    display: grid !important;\n    grid-template-columns: 0.75fr 1fr 1fr !important;\n    gap: 14px !important;\n    min-width: 0 !important;\n    overflow: hidden !important;\n}\n\n.snapshot-card.snapshot-card-identity .snapshot-meta-grid div,\n.snapshot-card.snapshot-card-identity .snapshot-meta-grid b {\n    min-width: 0 !important;\n    overflow: hidden !important;\n    text-overflow: ellipsis !important;\n    white-space: nowrap !important;\n}\n\n/* Neutraliza hacks anteriores */\n.snapshot-identity-assets,\n.pi-identity-assets,\n.pi-chip-row {\n    margin-left: 0 !important;\n}\n.snapshot-identity-assets + *,\n.pi-identity-assets + *,\n.pi-chip-row + * {\n    margin-left: 0 !important;\n}\n</style>\n', unsafe_allow_html=True)
40197:st.markdown('\n<style>\n/* TM.6.9.7 CLOSE — Cloud visual sync */\n.snapshot-identity-layout .snapshot-meta-grid,\n.snapshot-card.snapshot-card-identity .snapshot-meta-grid {\n    grid-template-columns: 0.8fr 1.2fr !important;\n    gap: 18px !important;\n}\n.snapshot-identity-layout .snapshot-meta-grid div,\n.snapshot-identity-layout .snapshot-meta-grid b,\n.snapshot-card.snapshot-card-identity .snapshot-meta-grid div,\n.snapshot-card.snapshot-card-identity .snapshot-meta-grid b {\n    min-width: 0 !important;\n    overflow: hidden !important;\n    text-overflow: ellipsis !important;\n    white-space: nowrap !important;\n}\n.role-dna-filter-shell + div[data-testid="stHorizontalBlock"] button {\n    border-radius: 14px !important;\n    border: 1px solid #bfdbfe !important;\n    background: #ffffff !important;\n    color: #0f2f5f !important;\n    font-weight: 900 !important;\n    min-height: 46px !important;\n}\n.role-dna-filter-shell + div[data-testid="stHorizontalBlock"] button:hover {\n    background: #eff6ff !important;\n    border-color: #2563eb !important;\n}\n</style>\n', unsafe_allow_html=True)
40200:st.markdown('\n<style>\n/* TM.6.9.7 cloud sync final */\n.snapshot-identity-layout .snapshot-meta-grid,\n.snapshot-card.snapshot-card-identity .snapshot-meta-grid {\n    grid-template-columns: 0.8fr 1.2fr !important;\n}\n</style>\n', unsafe_allow_html=True)
40268:    unsafe_allow_html=True,
40379:    unsafe_allow_html=True,
40476:    unsafe_allow_html=True,
40551:    unsafe_allow_html=True,
